date,symbolid,marketValue,volume,basicVolume,fPrice,fPriceDev,open,max,min,close,pe,realBuyersCount,realSellersCount,legalBuyersCount,legalSellersCount,realBuyersVolume,realSellersVolume,legalBuyersVolume,legalSellersVolume
13990919,شتران,1.93E+12,141848975,8130081,13570,-3,13710,14250,13360,13650,35,14981,14178,13,4,129252449,130663433,9602791,8191807
13990922,شتران,1.46E+12,107321395,8843036,13570,0,13630,14000,13110,13200,35,14872,10925,15,8,100202961,102535018,7118434,4786377
13990923,شتران,2.70E+12,194411591,8843036,13900,2,13210,14240,12970,14240,35,13387,14997,13,20,185017745,164004706,9393846,30406885
13990924,شتران,1.08E+12,79798386,8843036,13590,-2,14370,14370,13210,13210,35,9915,6133,9,8,66609359,75432255,13189027,4366131
13990925,شتران,87131123400,6743895,8843036,13080,-4,12920,12920,12920,12920,33,1517,118,2,1,4243508,6693895,2500387,50000
13990926,شتران,1.64E+12,132010133,8843036,12450,-5,12430,12720,12430,12430,32,10525,9220,11,5,88563820,125348448,43446313,6661685
13990929,شتران,1.13E+12,91746731,9638554,12300,-1,12500,12830,11900,12250,31,9297,8746,10,15,88137836,87906229,3608895,3840502
13990930,شتران,9.98E+11,84613660,9638554,11800,-4,12350,12400,11690,11690,30,9143,7246,8,9,69636060,81227742,14977600,3385918
13991001,شتران,9.66E+11,83003141,9638554,11640,-1,11500,12200,11250,11360,30,8206,8776,8,6,79913316,81902818,3089825,1100323
13991002,شتران,1.35E+12,115706289,9638554,11650,0,11340,12050,11240,11900,30,9971,10639,15,10,111637065,110456060,4069224,5250229
13991006,شتران,7.75E+11,69342396,10256410,11190,-4,11540,11800,11120,11120,29,7539,5892,11,6,48574271,63063951,20768125,6278445
13991007,شتران,1.11E+12,100597596,10256410,11060,-1,10920,11700,10620,11230,28,9305,9350,9,12,93467669,91776617,7129927,8820979
13991008,شتران,1.27E+12,109139264,10256410,11590,5,11340,11610,11230,11610,30,6759,7378,6,13,104960442,85056913,4178822,24082351
13991009,شتران,1.13E+12,100742668,10256410,11180,-4,11790,11870,11020,11020,29,8572,7069,10,7,84141558,99791665,16601110,951003
13991010,شتران,8.05E+11,74908739,10256410,10750,-4,10910,11210,10630,10630,27,7636,7039,10,10,55706176,72146049,19202563,2762690
13991014,شتران,8.22E+11,81932346,11162791,10030,-2,9890,10520,9750,9990,26,8054,7949,9,8,74006931,71951578,7925415,9980768
13991015,شتران,8.22E+11,79575092,11162791,10320,3,10060,10530,9940,10420,26,7022,7893,8,10,76053767,71893222,3521325,7681870
13991016,شتران,7.06E+11,71092489,11162791,9930,-4,10420,10420,9810,9810,25,7452,5848,5,9,60081289,59029329,11011200,12063160
13991017,شتران,8.45E+11,89354156,11162791,9450,-5,9620,9810,9440,9440,24,6473,6354,6,3,59584156,83924156,29770000,5430000
13991020,شتران,2.09E+12,231961896,12698413,9000,-5,8980,9300,8980,9000,23,10492,15338,22,12,177939390,225995172,54022506,5966724
13991021,شتران,2.26E+12,243115543,12698413,9310,3,9120,9450,8900,9450,24,14329,18147,22,20,228655199,228190671,14460344,14924872
13991022,شتران,1.80E+12,199308400,12698413,9010,-3,9580,9590,8850,8860,23,12719,13097,21,11,152646649,194377738,46661751,4930662
13991023,شتران,6.18E+11,72167930,12698413,8570,-5,8640,8850,8560,8560,22,3577,3853,5,1,31456930,72137930,40711000,30000
13991027,شتران,8.06E+11,103260147,14669927,7800,-5,7900,8150,7780,7780,20,3499,6141,6,14,46342328,95887781,56917819,7372366
13991029,شتران,1.14E+11,15448088,14669927,7410,-5,7410,7410,7410,7410,19,1242,836,4,1,6046863,15254761,9401225,193327
